if_use,PMID,Trait,Group,Label,if_Download,if_meta,Pop,type,N_case,N_control,N,s,file_name,Download,Reference,Trait_info,snp_col_name,chr_col_name,pos_col_name,af_col_name,beta_col_name,se_col_name,p_col_name,N_col_name,s_col_name
,26192919,Crohns' disease,autoimmu,CD,yes,yes,EUR,cc,5956,14927,20883,0.285208064,EUR.CD.gwas_info03_filtered.assoc.gz,https://www.ibdgenetics.org/downloads.html,https://pubmed.ncbi.nlm.nih.gov/26192919/,"Sample, variants, QC info
https://www.nature.com/articles/ng.3359/tables/1",SNP,CHR,BP,,beta,SE,P,,
,26192919,Ulcerative colitis,autoimmu,UC,yes,yes,EUR,cc,6968,20464,27432,0.254009915,EUR.UC.gwas_info03_filtered.assoc.gz,https://www.ibdgenetics.org/downloads.html,https://pubmed.ncbi.nlm.nih.gov/26192919/,"Sample, variants, QC info
https://www.nature.com/articles/ng.3359/tables/1",SNP,CHR,BP,,beta,SE,P,,
,28067908,Inflammaroty bowel disease,autoimmu,ibd,yes,yes,EUR,cc,25042,34915,59957,0.417665994,ibd_build37_59957_20161107.txt.gz,ftp://ftp.sanger.ac.uk/pub/project/humgen/summary_statistics/human/2016-11-07/,https://www.nature.com/articles/ng.3760#Ack1,"Sample, variants, QC info
https://www.nature.com/articles/ng.3760#MOESM275",,Chr,Pos,,Effect,StdErr,P.value,,
,28067908,Crohns' disease,autoimmu,cd,yes,yes,EUR,cc,12194,28072,40266,0.30283614,cd_build37_40266_20161107.txt.gz,ftp://ftp.sanger.ac.uk/pub/project/humgen/summary_statistics/human/2016-11-07/,https://www.nature.com/articles/ng.3760#Ack1,"Sample, variants, QC info
https://www.nature.com/articles/ng.3760#MOESM275",,Chr,Pos,,Effect,StdErr,P.value,,
,28067908,Ulcerative colitis,autoimmu,uc,yes,yes,EUR,cc,12366,33609,45975,0.268972268,uc_build37_45975_20161107.txt.gz,ftp://ftp.sanger.ac.uk/pub/project/humgen/summary_statistics/human/2016-11-07/,https://www.nature.com/articles/ng.3760#Ack1,"Sample, variants, QC info
https://www.nature.com/articles/ng.3760#MOESM275",,Chr,Pos,,Effect,StdErr,P.value,,
,27863252,Basophil count,blood,BASO#,,,,,,,,,,,,,,,,,,,,,
,27863252,Basophil percentage of white cells,blood,BASO%,,,,,,,,,,,,,,,,,,,,,
,27863252,Basophil percentage of granulocytes,blood,BASO%GRAN,,,,,,,,,,,,,,,,,,,,,
,27863252,Sum basophil neutrophil count,blood,(BASO+NEUT)#,,,,,,,,,,,,,,,,,,,,,
,27863252,Sum eosinophil basophil count,blood,(EO+BASO)#,,,,,,,,,,,,,,,,,,,,,
,27863252,Eosinophil count,blood,EO#,,,,,,,,,,,,,,,,,,,,,
,27863252,Eosinophil percentage of white cells,blood,EO%,,,,,,,,,,,,,,,,,,,,,
,27863252,Eosinophil percentage of granulocytes,blood,EO%GRAN,,,,,,,,,,,,,,,,,,,,,
,27863252,Granulocyte count,blood,GRAN#,,,,,,,,,,,,,,,,,,,,,
,27863252,Granulocyte percentage of myeloid white cells,blood,GRAN%MYELOID,,,,,,,,,,,,,,,,,,,,,
,27863252,Hematocrit,blood,HCT,,,,,,,,,,,,,,,,,,,,,
,27863252,Hemoglobin concentration,blood,HGB,,,,,,,,,,,,,,,,,,,,,
,27863252,High light scatter percentage of red cells,blood,HLSR%,,,,,,,,,,,,,,,,,,,,,
,27863252,High light scatter reticulocyte count,blood,HLSR#,,,,,,,,,,,,,,,,,,,,,
,27863252,Immature fraction of reticulocytes,blood,IRF,,,,,,,,,,,,,,,,,,,,,
,27863252,Lymphocyte count,blood,LYMPH#,,,,,,,,,,,,,,,,,,,,,
,27863252,Lymphocyte percentage of white cells,blood,LYMPH%,,,,,,,,,,,,,,,,,,,,,
,27863252,Mean corpuscular hemoglobin concentration,blood,MCHC,,,,,,,,,,,,,,,,,,,,,
,27863252,Mean corpuscular hemoglobin,blood,MCH,,,,,,,,,,,,,,,,,,,,,
,27863252,Mean corpuscular volume,blood,MCV,,,,,,,,,,,,,,,,,,,,,
,27863252,Monocyte count,blood,MONO#,,,,,,,,,,,,,,,,,,,,,
,27863252,Monocyte percentage of white cells,blood,MONO%,,,,,,,,,,,,,,,,,,,,,
,27863252,Mean platelet volume,blood,MPV,,,,,,,,,,,,,,,,,,,,,
,27863252,Myeloid white cell count,blood,MYELOID#,,,,,,,,,,,,,,,,,,,,,
,27863252,Sum neutrophil eosinophil count,blood,(NEUT+EO)#,,,,,,,,,,,,,,,,,,,,,
,27863252,Neutrophil percentage of granulocytes,blood,NEUT%GRAN,,,,,,,,,,,,,,,,,,,,,
,27863252,Neutrophil count,blood,NEUT#,,,,,,,,,,,,,,,,,,,,,
,27863252,Neutrophil percentage of white cells,blood,NEUT%,,,,,,,,,,,,,,,,,,,,,
,27863252,Plateletcrit,blood,PCT,,,,,,,,,,,,,,,,,,,,,
,27863252,Platelet distribution width,blood,PDW,,,,,,,,,,,,,,,,,,,,,
,27863252,Platelet count,blood,PLT#,,,,,,,,,,,,,,,,,,,,,
,27863252,Red blood cell count,blood,RBC#,,,,,,,,,,,,,,,,,,,,,
,27863252,Red cell distribution width,blood,RDW,,,,,,,,,,,,,,,,,,,,,
,27863252,Reticulocyte count,blood,RET#,,,,,,,,,,,,,,,,,,,,,
,27863252,Reticulocyte fraction of red cells,blood,RET%,,,,,,,,,,,,,,,,,,,,,
,27863252,White blood cell count,blood,WBC#,,,,,,,,,,,,,,,,,,,,,
,25890600,Breast cancer survival,other,ICOGS BCAC,,,,,,,,,,,,,,,,,,,,,
,31152163,Estimated glomerular filtration rate,other,eGFR,,,,,,,,,,,,,,,,,,,,,
,30124842,Height,other,Height,,,,,,,,,,,,,,,,,,,,,
,29632382,Type 2 diabetes,other,T2D,,,,,,,,,,,,,,,,,,,,,
,31701892,Parkinson's disease,other,PD,,,,,,,,,,,,,,,,,,,,,
,30617256,Alzheimer's disease,other,AD,,,,,,,,,,,,,,,,,,,,,
,31427789,Hypertension,other,Hypertension,,,,,,,,,,,,,,,,,,,,,
,31427789,High cholesterol,other,High cholesterol,,,,,,,,,,,,,,,,,,,,,
,31427789,Malignant neoplasm of breast,other,Malignant neoplasm of breast,,,,,,,,,,,,,,,,,,,,,
,31427789,Basal cell carcinoma,other,Basal cell carcinoma,,,,,,,,,,,,,,,,,,,,,
,31427789,Adenocarcinoma,other,Adenocarcinoma,,,,,,,,,,,,,,,,,,,,,
,31427789,Other and unspecified malignant neoplasm of skin,other,Other and unspecified malignant neoplasm of skin,,,,,,,,,,,,,,,,,,,,,
,31427789,"Benign neoplasm of colon, rectum, anus and anal canal",other,"Benign neoplasm of colon, rectum, anus and anal canal",,,,,,,,,,,,,,,,,,,,,
,31427789,Chronic ischemic heart disease,other,Chronic ischemic heart disease,,,,,,,,,,,,,,,,,,,,,
,31427789,Disorders of lipoprotein metabolism and other lipidemias,other,Disorders of lipoprotein metabolism and other lipidemias,,,,,,,,,,,,,,,,,,,,,
,31427789,Essential (primary) hypertension,other,Essential (primary) hypertension,,,,,,,,,,,,,,,,,,,,,
,31427789,Atrial fibrillation and flutter,other,Atrial fibrillation and flutter,,,,,,,,,,,,,,,,,,,,,
,31427789,Angina,other,Angina,,,,,,,,,,,,,,,,,,,,,
,31427789,High blood pressure,other,High blood pressure,,,,,,,,,,,,,,,,,,,,,
,31427789,Pulse rate,other,Pulse rate,,,,,,,,,,,,,,,,,,,,,
,31427789,Diastolic Blood Pressure,other,Diastolic Blood Pressure,,,,,,,,,,,,,,,,,,,,,
,31427789,Systolic Blood Pressure,other,Systolic Blood Pressure,,,,,,,,,,,,,,,,,,,,,
